0819-105210.261 - 11451 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471571533797]
0819-112554.511 - 11875 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911222723710256order_no=ORDER_201608191471573555437tran_date=20160819112227bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377497780deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-112603.906 - 11877 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471573567446]
0819-112608.924 - 11877 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-112608.934 - 11877 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-112608.986 - 11877 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-112608.986 - 11877 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911224223710257order_no=ORDER_201608191471573567446tran_date=20160819112242bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377497815deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-112708.663 - 11879 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471573632198]
0819-112708.676 - 11879 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-112708.686 - 11879 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-112708.737 - 11879 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-112708.737 - 11879 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911234123710259order_no=ORDER_201608191471573632198tran_date=20160819112342bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377497879deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-112817.866 - 11881 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471573698894]
0819-112817.876 - 11881 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-112817.887 - 11881 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-112817.968 - 11881 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-112817.968 - 11881 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911245023710260order_no=ORDER_201608191471573698894tran_date=20160819112451bank_cd=004bank_flag=Ybank_nm=국민은행account_no=T9649078195401deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-113025.267 - 11889 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471573828808]
0819-113040.303 - 11889 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-113040.313 - 11889 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-113040.403 - 11889 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-113040.403 - 11889 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911271323710262order_no=ORDER_201608191471573828808tran_date=20160819112713bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377497911deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-113154.839 - 11891 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471573939115]
0819-113154.885 - 11891 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-113154.895 - 11891 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-113154.947 - 11891 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-113154.947 - 11891 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911282723710266order_no=ORDER_201608191471573939115tran_date=20160819112828bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377497975deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-113209.939 - 11893 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471573933480]
0819-113214.064 - 11895 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471573937599]
0819-113214.085 - 11895 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-113214.095 - 11895 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-113214.150 - 11895 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-113214.150 - 11895 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911284723710267order_no=ORDER_201608191471573937599tran_date=20160819112847bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377597040deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-113219.962 - 11893 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-113219.972 - 11893 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-113220.023 - 11893 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-113220.023 - 11893 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911285323710268order_no=ORDER_201608191471573933480tran_date=20160819112853bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377597064deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-113309.416 - 11897 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471573992950]
0819-113309.487 - 11897 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-113309.497 - 11897 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-113309.550 - 11897 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-113309.550 - 11897 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911294223710269order_no=ORDER_201608191471573992950tran_date=20160819112942bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377597211deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-113610.749 - 11936 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471574176761]
0819-113612.342 - 11938 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471574178353]
0819-113613.969 - 11940 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471574179977]
0819-113613.981 - 11940 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-113613.991 - 11940 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-113614.137 - 11940 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-113614.137 - 11940 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911324723710270order_no=ORDER_201608191471574179977tran_date=20160819113247bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377597267deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-113617.359 - 11938 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-113617.369 - 11938 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-113617.499 - 11938 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-113617.499 - 11938 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911325023710271order_no=ORDER_201608191471574178353tran_date=20160819113250bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377597300deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-113635.792 - 11936 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-113635.802 - 11936 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-113635.854 - 11936 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-113635.854 - 11936 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911330823710272order_no=ORDER_201608191471574176761tran_date=20160819113309bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201378497541deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-115023.883 - 12046 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471574691992]
0819-115028.917 - 12046 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-115028.927 - 12046 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-115029.110 - 12046 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-115029.110 - 12046 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081911470223710279order_no=ORDER_201608191471574691992tran_date=20160819114702bank_cd=004bank_flag=Ybank_nm=국민은행account_no=T9649078215761deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-124105.909 - 12132 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471578062663]
0819-124110.960 - 12132 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-124110.970 - 12132 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-124111.041 - 12132 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-124111.041 - 12132 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081912374423710296order_no=ORDER_201608191471578062663tran_date=20160819123744bank_cd=004bank_flag=Ybank_nm=국민은행account_no=T9649078215790deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-154118.269 - 13802 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471588877492]
0819-154118.291 - 13802 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-154118.301 - 13802 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-154118.365 - 13802 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-154118.365 - 13802 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081915375123710393order_no=ORDER_201608191471588877492tran_date=20160819153751bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201378497775deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-172910.384 - 15316 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471595353739]
0819-172910.420 - 15316 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-172910.430 - 15316 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-172910.589 - 15316 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-172910.590 - 15316 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081917254323710589order_no=ORDER_201608191471595353739tran_date=20160819172543bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201378597050deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-174654.996 - 16314 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471596414163]
0819-174705.028 - 16314 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-174705.038 - 16314 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-174705.106 - 16314 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-174705.106 - 16314 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081917433723710599order_no=ORDER_201608191471596414163tran_date=20160819174338bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201379497283deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
