0817-110200.264 - 30367 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471399312859]
0817-154306.381 - 31762 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416184716]
0817-154306.444 - 31762 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154306.454 - 31762 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154306.455 - 31758 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154306.455 - 31758 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715394023705851order_no=ORDER_201608171471416184323tran_date=20160817153940bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618262deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154306.550 - 31764 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416184891]
0817-154306.750 - 31766 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416185084]
0817-154306.855 - 31762 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154306.855 - 31762 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715394023705852order_no=ORDER_201608171471416184716tran_date=20160817153941bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618289deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154307.023 - 31768 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416185363]
0817-154307.043 - 31768 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154307.054 - 31768 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154307.207 - 31770 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416185547]
0817-154307.246 - 31770 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154307.254 - 31768 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154307.254 - 31768 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715394123705853order_no=ORDER_201608171471416185363tran_date=20160817153941bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618311deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154307.256 - 31770 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154307.388 - 31772 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416185725]
0817-154307.453 - 31770 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154307.454 - 31770 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715394123705854order_no=ORDER_201608171471416185547tran_date=20160817153942bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618337deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154307.573 - 31774 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416185909]
0817-154307.584 - 31774 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154307.595 - 31774 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154307.873 - 31774 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154307.873 - 31774 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715394123705855order_no=ORDER_201608171471416185909tran_date=20160817153942bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618351deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154310.628 - 31754 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154310.638 - 31754 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154310.845 - 31756 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154310.856 - 31756 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154311.168 - 31756 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154311.168 - 31756 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715394523705857order_no=ORDER_201608171471416184140tran_date=20160817153945bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618386deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154311.243 - 31760 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154311.253 - 31760 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154311.494 - 31760 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154311.494 - 31760 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715394523705858order_no=ORDER_201608171471416184539tran_date=20160817153945bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618408deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154311.643 - 31764 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154311.654 - 31764 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154312.406 - 31772 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154312.417 - 31772 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154312.522 - 31754 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154312.522 - 31754 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715394423705856order_no=ORDER_201608171471416183948tran_date=20160817153946bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618378deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154312.667 - 31772 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154312.667 - 31772 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715394623705860order_no=ORDER_201608171471416185725tran_date=20160817153947bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618441deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154313.332 - 31764 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154313.332 - 31764 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715394523705859order_no=ORDER_201608171471416184891tran_date=20160817153947bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618424deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154316.843 - 31766 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154316.854 - 31766 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154320.820 - 31776 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416199122]
0817-154321.031 - 31778 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416199370]
0817-154321.044 - 31778 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154321.055 - 31778 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154321.220 - 31780 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416199555]
0817-154321.230 - 31780 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154321.241 - 31780 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154321.254 - 31766 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154321.254 - 31766 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715395123705861order_no=ORDER_201608171471416185084tran_date=20160817153955bank_cd=020bank_flag=Ybank_nm=우리은행account_no=T1619585618473deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154321.383 - 31782 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416199722]
0817-154321.551 - 31784 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471416199891]
0817-154321.563 - 31784 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154321.574 - 31784 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154321.654 - 31778 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154321.654 - 31780 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154321.654 - 31778 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715395523705862order_no=ORDER_201608171471416199370tran_date=20160817153955bank_cd=004bank_flag=Ybank_nm=국민은행account_no=T9649078206989deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154321.654 - 31780 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715395523705863order_no=ORDER_201608171471416199555tran_date=20160817153956bank_cd=004bank_flag=Ybank_nm=국민은행account_no=T9649078207001deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154322.779 - 31784 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154322.779 - 31784 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715395523705864order_no=ORDER_201608171471416199891tran_date=20160817153957bank_cd=004bank_flag=Ybank_nm=국민은행account_no=T9649078217103deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154326.445 - 31782 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154326.456 - 31782 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154327.254 - 31782 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154327.255 - 31782 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715400023705865order_no=ORDER_201608171471416199722tran_date=20160817154001bank_cd=004bank_flag=Ybank_nm=국민은행account_no=T9649078217158deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-154335.846 - 31776 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-154335.857 - 31776 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-154336.342 - 31776 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-154336.342 - 31776 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081715401023705866order_no=ORDER_201608171471416199122tran_date=20160817154010bank_cd=004bank_flag=Ybank_nm=국민은행account_no=T9649078217215deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-172406.099 - 32066 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471422429576]
0817-172406.181 - 32066 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-172406.192 - 32066 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-172406.280 - 32066 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-172406.281 - 32066 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081717204023705950order_no=ORDER_201608171471422429576tran_date=20160817172040bank_cd=004bank_flag=Ybank_nm=국민은행account_no=T9649078217400deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
